Entity,Code,Year,Mean male height (cm),Mean female height (cm),World region according to OWID,time
Afghanistan,AFG,1996,165.2558607,155.0753231,Asia,2023
Albania,ALB,1996,173.3888563,161.7698561,Europe,2023
Algeria,DZA,1996,170.0718002,159.0896222,Africa,2023
American Samoa,ASM,1996,176.0451207,164.5213673,Oceania,2023
Andorra,AND,1996,176.0601667,162.9048767,Europe,2023
Angola,AGO,1996,167.3107273,157.3052103,Africa,2023
Antigua and Barbuda,ATG,1996,172.7069903,160.6526419,North America,2023
Argentina,ARG,1996,174.6157252,159.1792058,South America,2023
Armenia,ARM,1996,171.9966462,158.0892096,Asia,2023
Australia,AUS,1996,179.2046477,165.8581773,Oceania,2023
Austria,AUT,1996,177.4077047,164.6209454,Europe,2023
Azerbaijan,AZE,1996,169.7494329,158.2524089,Asia,2023
Bahamas,BHS,1996,172.7466298,160.680362,North America,2023
Bahrain,BHR,1996,167.7434113,156.6916935,Asia,2023
Bangladesh,BGD,1996,163.8082283,150.7888441,Asia,2023
Barbados,BRB,1996,175.9161243,165.2770151,North America,2023
Belarus,BLR,1996,178.4384054,166.3465611,Europe,2023
Belgium,BEL,1996,181.698803,165.4911355,Europe,2023
Belize,BLZ,1996,168.7317804,156.8758678,North America,2023
Benin,BEN,1996,167.0572709,156.1559783,Africa,2023
Bermuda,BMU,1996,172.6878702,160.6876938,North America,2023
Bhutan,BTN,1996,165.3058846,153.6294552,Asia,2023
Bolivia,BOL,1996,166.8462997,153.8883819,South America,2023
Bosnia and Herzegovina,BIH,1996,180.8691741,165.8483102,Europe,2023
Botswana,BWA,1996,171.6276505,161.3812749,Africa,2023
Brazil,BRA,1996,173.5512114,160.8635453,South America,2023
Brunei,BRN,1996,165.0090651,153.9824862,Asia,2023
Bulgaria,BGR,1996,178.2402511,164.7953594,Europe,2023
Burkina Faso,BFA,1996,169.3288328,160.1857488,Africa,2023
Burundi,BDI,1996,166.6352493,154.0233342,Africa,2023
Cambodia,KHM,1996,163.3296025,152.9055366,Asia,2023
Cameroon,CMR,1996,167.8231913,158.8158298,Africa,2023
Canada,CAN,1996,178.0903724,163.9122753,North America,2023
Cape Verde,CPV,1996,173.2239364,161.6495364,Africa,2023
Central African Republic,CAF,1996,166.6738233,158.0375986,Africa,2023
Chad,TCD,1996,170.4385774,160.170113,Africa,2023
Chile,CHL,1996,171.8112817,159.3636607,South America,2023
China,CHN,1996,171.8276872,159.7088938,Asia,2023
Colombia,COL,1996,169.4950788,156.8522111,South America,2023
Comoros,COM,1996,166.1943222,155.5820799,Africa,2023
Congo,COG,1996,167.4476256,157.5742041,Africa,2023
Cook Islands,COK,1996,174.7678264,163.1852466,Oceania,2023
Costa Rica,CRI,1996,168.9318804,156.3662442,North America,2023
Cote d'Ivoire,CIV,1996,166.5328825,158.0654133,Africa,2023
Croatia,HRV,1996,180.7818566,165.6314308,Europe,2023
Cuba,CUB,1996,171.9961297,157.982959,North America,2023
Cyprus,CYP,1996,174.9948378,162.274366,Europe,2023
Czechia,CZE,1996,180.1037446,168.4577837,Europe,2023
Democratic Republic of Congo,COD,1996,166.7952777,155.249412,Africa,2023
Denmark,DNK,1996,181.3850802,167.2137607,Europe,2023
Djibouti,DJI,1996,166.5732512,156.1137802,Africa,2023
Dominica,DMA,1996,176.3131916,164.3433887,North America,2023
Dominican Republic,DOM,1996,172.7469432,159.027605,North America,2023
East Asia and Pacific,,1996,169.2129,157.6193,,1996
East Timor,TLS,1996,159.7905503,151.1508345,Asia,2023
Ecuador,ECU,1996,167.076619,154.2335466,South America,2023
Egypt,EGY,1996,166.6840579,157.326818,Africa,2023
El Salvador,SLV,1996,169.7711093,154.5488364,North America,2023
Equatorial Guinea,GNQ,1996,167.3621474,157.3263437,Africa,2023
Eritrea,ERI,1996,168.3564492,156.386645,Africa,2023
Estonia,EST,1996,181.5934781,168.6727153,Europe,2023
Eswatini,SWZ,1996,168.1315991,158.635578,Africa,2023
Ethiopia,ETH,1996,166.2315083,155.7102338,Africa,2023
Europe and Central Asia,,1996,177.2165,164.1035,,1996
Fiji,FJI,1996,173.9016453,161.6929253,Oceania,2023
Finland,FIN,1996,179.5909033,165.8977048,Europe,2023
France,FRA,1996,179.7379129,164.8815932,Europe,2023
French Polynesia,PYF,1996,177.4094044,164.5160304,Oceania,2023
Gabon,GAB,1996,167.9359895,158.8364866,Africa,2023
Gambia,GMB,1996,165.401738,160.9349588,Africa,2023
Georgia,GEO,1996,174.3410018,162.9846123,Asia,2023
Germany,DEU,1996,179.8811774,165.8635947,Europe,2023
Ghana,GHA,1996,168.8493553,157.9096124,Africa,2023
Greece,GRC,1996,177.3160349,164.8744011,Europe,2023
Greenland,GRL,1996,174.8661197,161.546615,North America,2023
Grenada,GRD,1996,176.9666751,164.51315,North America,2023
Guatemala,GTM,1996,163.4083889,149.3886728,North America,2023
Guinea,GIN,1996,167.5446232,157.8016209,Africa,2023
Guinea-Bissau,GNB,1996,167.8983809,158.2362631,Africa,2023
Guyana,GUY,1996,170.2102541,157.917772,South America,2023
Haiti,HTI,1996,172.6377544,158.7153844,North America,2023
Honduras,HND,1996,166.3933792,153.8415634,North America,2023
Hong Kong,HKG,1996,173.6138509,159.0254026,Asia,2023
Hungary,HUN,1996,177.264876,163.6605581,Europe,2023
Iceland,ISL,1996,180.49156,165.9463555,Europe,2023
India,IND,1996,164.9458981,152.589635,Asia,2023
Indonesia,IDN,1996,163.5516538,152.7990437,Asia,2023
Iran,IRN,1996,173.5713082,159.6668765,Asia,2023
Iraq,IRQ,1996,170.4300961,158.6735735,Asia,2023
Ireland,IRL,1996,178.9251638,165.1137476,Europe,2023
Israel,ISR,1996,176.859217,161.8040824,Asia,2023
Italy,ITA,1996,177.7676279,164.6091934,Europe,2023
Jamaica,JAM,1996,174.5282957,163.1212268,North America,2023
Japan,JPN,1996,170.8176462,158.3148015,Asia,2023
Jordan,JOR,1996,171.0322072,158.8280511,Asia,2023
Kazakhstan,KAZ,1996,171.1440372,159.5783409,Asia,2023
Kenya,KEN,1996,169.6400915,158.16405,Africa,2023
Kiribati,KIR,1996,169.2042839,157.0008244,Oceania,2023
Kuwait,KWT,1996,172.0676564,159.4295678,Asia,2023
Kyrgyzstan,KGZ,1996,171.239191,159.3541814,Asia,2023
Laos,LAO,1996,160.5189936,151.2676137,Asia,2023
Latin America and Caribbean,,1996,171.1056,158.5122,,1996
Latvia,LVA,1996,181.4223721,169.7979307,Europe,2023
Lebanon,LBN,1996,174.3885685,162.4293761,Asia,2023
Lesotho,LSO,1996,165.5897658,155.7082754,Africa,2023
Liberia,LBR,1996,163.6602657,155.6603971,Africa,2023
Libya,LBY,1996,173.5284006,162.0842575,Africa,2023
Lithuania,LTU,1996,179.028358,166.6160881,Europe,2023
Luxembourg,LUX,1996,177.8626466,164.4286678,Europe,2023
Madagascar,MDG,1996,161.5474932,151.1801437,Africa,2023
Malawi,MWI,1996,162.2277323,154.4046692,Africa,2023
Malaysia,MYS,1996,167.8849165,156.29668,Asia,2023
Maldives,MDV,1996,167.6836237,155.0193566,Asia,2023
Mali,MLI,1996,171.1194632,160.4650957,Africa,2023
Malta,MLT,1996,173.3197324,160.8546419,Europe,2023
Marshall Islands,MHL,1996,162.8089916,151.3064655,Oceania,2023
Mauritania,MRT,1996,163.2810601,157.7219137,Africa,2023
Mauritius,MUS,1996,170.4992686,157.2444285,Africa,2023
Mexico,MEX,1996,169.0114702,156.8488218,North America,2023
Micronesia (country),FSM,1996,168.510704,156.0856618,Oceania,2023
Middle East and North Africa,,1996,170.5135,158.7462,,1996
Moldova,MDA,1996,175.489202,163.2428841,Europe,2023
Mongolia,MNG,1996,169.0656778,158.2170522,Asia,2023
Montenegro,MNE,1996,178.2755341,164.8559181,Europe,2023
Morocco,MAR,1996,170.4001635,157.8216326,Africa,2023
Mozambique,MOZ,1996,164.7975642,153.9601295,Africa,2023
Myanmar,MMR,1996,164.6726735,154.371918,Asia,2023
Namibia,NAM,1996,166.9643668,158.7785447,Africa,2023
Nauru,NRU,1996,167.8324823,153.9823756,Oceania,2023
Nepal,NPL,1996,162.3183332,150.860985,Asia,2023
Netherlands,NLD,1996,182.5353792,168.7185794,Europe,2023
New Zealand,NZL,1996,177.7363938,164.9405475,Oceania,2023
Nicaragua,NIC,1996,166.7062391,154.3935365,North America,2023
Niger,NER,1996,167.6760035,158.2530879,Africa,2023
Nigeria,NGA,1996,165.9067896,156.3214927,Africa,2023
Niue,NIU,1996,175.8311176,164.7965434,Oceania,2023
North America,,1996,175.9695,162.7127,,1996
North Korea,PRK,1996,171.9927751,158.9669982,Asia,2023
North Macedonia,MKD,1996,178.330803,159.7820937,Europe,2023
Norway,NOR,1996,179.7451045,165.5649024,Europe,2023
Oman,OMN,1996,169.1575236,157.1877249,Asia,2023
Pakistan,PAK,1996,166.9481799,153.8444325,Asia,2023
Palau,PLW,1996,167.692075,156.2202025,Oceania,2023
Palestine,PSE,1996,172.0872385,158.7540457,Asia,2023
Panama,PAN,1996,168.4895764,155.4710802,North America,2023
Papua New Guinea,PNG,1996,163.5678363,154.8715667,Oceania,2023
Paraguay,PRY,1996,172.834287,159.8557734,South America,2023
Peru,PER,1996,165.2324719,152.9325228,South America,2023
Philippines,PHL,1996,163.2291559,149.6078284,Asia,2023
Poland,POL,1996,177.3269817,164.58574,Europe,2023
Portugal,PRT,1996,172.9328818,163.0445808,Europe,2023
Puerto Rico,PRI,1996,172.0847257,159.2034604,North America,2023
Qatar,QAT,1996,170.476481,159.3818927,Asia,2023
Romania,ROU,1996,174.740883,162.7251114,Europe,2023
Russia,RUS,1996,176.4605305,165.2704945,Europe,2023
Rwanda,RWA,1996,162.6789315,154.7868845,Africa,2023
Saint Kitts and Nevis,KNA,1996,169.6233446,159.1978809,North America,2023
Saint Lucia,LCA,1996,171.9453164,162.3143903,North America,2023
Saint Vincent and the Grenadines,VCT,1996,172.7790021,160.6963389,North America,2023
Samoa,WSM,1996,174.3770605,161.9658644,Oceania,2023
Sao Tome and Principe,STP,1996,167.3845214,158.9062112,Africa,2023
Saudi Arabia,SAU,1996,167.6703062,155.8807485,Asia,2023
Senegal,SEN,1996,173.1387425,162.5167652,Africa,2023
Serbia,SRB,1996,180.5674062,167.6901961,Europe,2023
Seychelles,SYC,1996,174.2155275,162.0758377,Africa,2023
Sierra Leone,SLE,1996,164.4056705,156.5981756,Africa,2023
Singapore,SGP,1996,172.5660422,160.3199341,Asia,2023
Slovakia,SVK,1996,179.5012393,167.4661191,Europe,2023
Slovenia,SVN,1996,179.8026954,166.0512293,Europe,2023
Solomon Islands,SLB,1996,164.1434391,154.4162304,Oceania,2023
Somalia,SOM,1996,166.6032003,156.0613901,Africa,2023
South Africa,ZAF,1996,166.6780993,158.0260573,Africa,2023
South Asia,,1996,165.2444,153.2966,,1996
South Korea,KOR,1996,174.9196246,162.3352853,Asia,2023
Spain,ESP,1996,176.5938671,163.3978007,Europe,2023
Sri Lanka,LKA,1996,165.6894656,154.5649118,Asia,2023
Sub-Saharan Africa,,1996,167.3044,157.5269,,1996
Sudan,SDN,1996,166.6314888,156.0380253,Africa,2023
Suriname,SUR,1996,172.7216773,160.6629909,South America,2023
Sweden,SWE,1996,179.7370423,165.697469,Europe,2023
Switzerland,CHE,1996,178.42409,163.4526375,Europe,2023
Syria,SYR,1996,170.4283087,158.6470419,Asia,2023
Taiwan,TWN,1996,174.5214084,161.4534698,Asia,2023
Tajikistan,TJK,1996,171.2644735,157.327442,Asia,2023
Tanzania,TZA,1996,164.8003909,155.8614517,Africa,2023
Thailand,THA,1996,169.1624398,157.8689636,Asia,2023
Togo,TGO,1996,168.3303395,158.3035391,Africa,2023
Tokelau,TKL,1996,175.2555343,162.4640311,Oceania,2023
Tonga,TON,1996,176.757346,165.5203371,Oceania,2023
Trinidad and Tobago,TTO,1996,173.7350948,160.6408952,North America,2023
Tunisia,TUN,1996,173.9514542,160.3545173,Africa,2023
Turkey,TUR,1996,174.2095618,160.4951587,Asia,2023
Turkmenistan,TKM,1996,171.9696756,161.7255615,Asia,2023
Tuvalu,TUV,1996,169.6401783,158.1003285,Oceania,2023
Uganda,UGA,1996,165.6249322,156.7187975,Africa,2023
Ukraine,UKR,1996,178.457049,166.3392264,Europe,2023
United Arab Emirates,ARE,1996,170.4554301,158.6805869,Asia,2023
United Kingdom,GBR,1996,177.4901885,164.4020547,Europe,2023
United States,USA,1996,177.1303957,163.5381372,North America,2023
Uruguay,URY,1996,173.432458,162.1282089,South America,2023
Uzbekistan,UZB,1996,169.3845113,157.8159752,Asia,2023
Vanuatu,VUT,1996,168.0931899,158.1717491,Oceania,2023
Venezuela,VEN,1996,171.5942721,157.435303,South America,2023
Vietnam,VNM,1996,164.4455519,153.5935076,Asia,2023
World,OWID_WRL,1996,171.2803524,159.4916899,,1996
Yemen,YEM,1996,159.8869411,153.9703771,Asia,2023
Zambia,ZMB,1996,166.5171435,155.8213586,Africa,2023
Zimbabwe,ZWE,1996,168.5860045,158.2151861,Africa,2023